[Error T1],No tiene datos para procesar. Comuníquese a Sistemas.,No encuentra los datos de la farmacia configurados en la tabla df_parametroscompania.," Referirse al manual, sección configuración en farmacia."
[Error T2],No se pudieron leer correctamente los datos de la tarjeta. Intente nuevamente.,"Las tramas de la tarjeta no están correctas, no puede leer el número, la fecha de caducidad o el nombre del cliente.","Intentar por dos ocasiones más si el error persiste indicar que la tarjeta tiene algún problema y si el problema se presenta con otras tarjetas en la misma caja, cambiar el lector de bandas magnéticas."
[Error T3] ,No se obtuvo respuesta desde la operadora.,Se envió el requerimiento hacia el servidor matriz y no respondió en 40 segundos.,"Antes de intentar nuevamente revisar tiempos de respuesta desde la caja hasta el servidor 192.168.238.23.- Verificar en el switch los estados de las transacciones, comunicarse con Programadores en el caso en que estén aprobadas en el switch matriz."
[Error T4] ,El valor mínimo a pagar con tarjeta debe ser (un valor),Este mensaje indica que con la tarjeta no puede pagar menos de lo indicado.,La tarjeta debe cubrir la base 12 y el iva de la factura.
[Error TB] ,"** [Error TB] ** Son las respuestas que recibimos desde las operadoras de tarjetas sea Datafast, Medianet, Cuota Fácil. Se listan a continuación las posibles respuestas.",****************,****************
[Error TB] ,BIN INVALIDO    ,BIN NO REGISTRADO,"Este error reportar hacia los programadores, para revisar los bines registrados en la farmacia, y en el switch."
[Error TB] ,REFERIRSE EMISOR,"REFERIRSE EMISOR, CONDICION ESPECIAL",Indica que el cliente debe llamar al banco.
[Error TB] ,ESTAB NOAFILIADO,ESTABLECIMIENTO NO AFILIADO,"El código asignado a la farmacia, no está activo en los bancos, reportar hacia el Operador 1, quién en este caso revisará la transacción en el switch matriz para revisar por donde se procesó la misma y reportar hacia la operadora respectiva datafast o medianet."
[Error TB] , NO DISPONIBLE  ,IMPOSIBLE LOCALIZAR MENSAJE ANTERIOR,"Respuesta desde el banco, Intente nuevamente."
[Error TB] ,TRANSACCION NO SOPORTADA,TRANSACCION NO SOPORTADA,"Esta respuesta viene desde el banco, en la mayoría de los casos refiere a que están tratando de hacer un tipo de diferido que Farmaenlace no tiene negociado con el banco emisor de la tarjeta. En este caso el operador1 debe comunicarse con el encargado de tarjetas en tesorería actualmente Johana Calo quien le indicará si la negociación existe y porque operadora debe pasar si encuentra alguna inconsistencia se debe escalar el problema hacia el programador."
[Error TB] ,TERMINAL INVAL. ,CAPACIDAD DE TERMINAL INVALIDA TERMINAL NO REGISTRADO,"El código asignado al punto de facturación, no está activo en los bancos, reportar hacia el Operador 1, quién en este caso revisará la transacción en el switch transaccional para revisar por donde se procesó la misma y reportar hacia la operadora respectiva datafast o medianet."
