ECO Tena,Tena,Fausto Acosta,1,0,0,Miércoles 07 de Enero,Martes 13 de Enero a las 23:00,Miércoles 14 de Enero a las 07:00,F,Natalia Jácome,INC,S,Cambio de Terminales 4 AMD y Servidor.,
Eco Ambato El Dorado,Ambato,Cristian Pazmiño,1,0,0,Lunes 12 de Enero,Viernes  16 Diciembre a las 14:00.,Viernes 16 a las 17:00,F,Natalia Jácome,INC,S,"Remodelación con 1 PV Adicional

Coordinar la Desintalación de la 3era Caja del Ingreso Lateral y Servidor Miércoles 14 de Enero a las 20:00, Responsable Franquiciado",
Medi Central Tumbaco,Tumbaco,Fausto Acosta,1,0,0,Lunes 19 de Enero,"Miércoles 21 de Enero, 21h00",Jueves 22 de Enero,P,Natalia Jácome,INC,S,Puntos actuales de Facturación 4 y 1 adicional.   Cambiamos de Terminales,
Eco Copacabana,Otavalo,Luis León,1,0,0,Lunes 19 de Enero,Viernes 23 de Enero 12:00,Sábado 24 de Enero ,F,Natalia Jácome,INC,S,"Remodelación:  Incremento PV, Terminal Negra Ovalada.

Coordinar la Desinstalación de Equipos el Miércoles 21 de Enero a las 12:00, Responsabilidad Franquiciado",
Medi Guayaquil Las Lomas,Guayaquil,Daniel Suarez,3,3,1,Martes 20 de Enero ,Viernes 23 de Enero a las  09:00,"
Jueves 29 de Enero a las 09:00",P,Natalia Jácome,APE,S,,
Eco Santo Domingo Av. Quito,Santo Domingo,Nelson Puente,1,0,0,Miércoles 21 de Enero,Martes  27 de Enero a las 09:00,Miércoles  28 de Enero,P,Natalia Jácome,REU,S,"Reubicación de la Av. Quito Santo Domingo.

Cierre de la Farmacia es el día Jueves 22 de Enero a las 21:00
Desinstalamos Equipos el Viernes 23 a las 10:00.

Enviamos 1 PV nuevo ... el 21 de Enero ..

Cambiamos Servidor",
Medi Lumbisi,Lumbisi,Fausto Acosta,1,0,0,Lunes 26 de Enero,Miércoles  28 de Enero a las 14:00,--,F,Natalia Jácome,INC,S,"** No vamos a Enviar todo el PV, ya que el Punto de Pedido Actual se transforma en PV, sólo enviamos Impresora TMU Matricial y Lector de Tarjetas de Crédito",
Manta La Principal,Manta,Andrés Román,1,0,0,Lunes 26 de Enero,Jueves 29 de Enero a las 12:00,--,F,Natalia Jácome,INC,S,Incremento PV,
Eco Carapungo 3,Quito,Santiago Suquitana,1,0,0,Miércoles  28 de Enero,Viernes  30 de Enero a las 08:00,--,F,Natalia Jácome,INC,S,Incremento PV,
Eco Pedernales,Pedernales,Nelson Puente,0,0,0,-----,Sábado 31  de Enero a las 12:00,Domingo 01 de Febrero,P,Pablo  Almeida,REU,S,,
Eco Guayaquil La Democracia,Guayaquil,Andrés Román,2,0,1,Jueves 29 de Enero,Miércoles 4 de Febrero a las 10:00,Jueves 5 de Febrero,P,Pablo  Vásquez,APE,S,,
